# Starting compiling UnityEngine.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db1b91fa3002b4fdba1f31c93c960994
# Starting compiling Unity.2D.Animation.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51da66b224bdbada5bbf43ea1c140246
# Starting compiling Cinemachine.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-556403a7a93f2b98a88525088cf2a16e
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bfd0ee15d1d0d00d894252106041052
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f26040d33262cdbb4be024b3cbb4f641
# Starting compiling com.unity.cinemachine.editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-06207490550d0f351b14ee87b77d2b61
# Starting compiling Unity.2D.IK.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc387d7281d8072feafbf98f986a6187
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbb9443e282da25968f6f409861b0ad5
# Starting compiling Assembly-CSharp-firstpass.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0004efa9f1f238956bc4f52b4a08c2ae
# Starting compiling Assembly-CSharp.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a32ab28e3f1102c4b7c57a8ebf52d40
# Starting compiling Assembly-CSharp-Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea3d6275b9ec41d9aa0fa79b49763cf2
